Opening Instances/hamming6-4.clq.txt (64 nodes, 704 edges)
Malloc function ok

LibGA Version 1.00
(c) Copyright Arthur L. Corcoran, 1992, 1993.  All rights reserved.

GA Configuration Information:
-----------------------------
Basic Info
   Random Seed       : 1
   Data Type         : Bit
   Init Pool Entered : Randomly     
   Chromosome Length : 64
   Pool Size         : 100
   Number of Trials  : 5000 iterations, or until convergence
   Minimize          : No
   Elitism           : No
   Scale Factor      : 0

Functions
   GA          : generational (Gap = 0)
   Selection   : roulette 
   Crossover   : uniform (Rate = 0.9)
   Mutation    : simple_invert (Rate = 0.2)
   Replacement : append

Reports
   Type     : Short
   Interval : 10
-----------------------------
seed: 1
Gener    Min      Max      Ave    Variance  Std Dev  Tot Fit    Best 
-----  -------  -------  -------  --------  -------  -------  -------
    0    -7935    -2463  -4.56E+03  1.44E+06  1.2E+03  -456049    -2463
New scale factor = 7936
    1    -3258    -2661  -2.97E+03  8.27E+03     90.9  -296983    -2463
   10    -2563    -2066  -2.28E+03  1.07E+04      103  -228376    -2066
   20    -2761    -2265  -2.49E+03  1.26E+04      112  -249186    -2066
   30    -2265    -1868  -2.08E+03  6.19E+03     78.7  -207500    -1868
   40    -2066    -1669  -1.88E+03  6.09E+03       78  -188082    -1569
   50    -2165    -1668  -1.97E+03     1E+04      100  -197306    -1371
   60    -2363    -1966  -2.17E+03  7.09E+03     84.2  -217285    -1371
   70    -2165    -1668  -1.88E+03   6.4E+03       80  -187504    -1371
   80    -2760    -2263  -2.56E+03  7.77E+03     88.1  -256107    -1371
   90    -2561    -2065  -2.28E+03  8.08E+03     89.9  -228186    -1371
  100    -2760    -2263  -2.5E+03  1.24E+04      111  -249791    -1371
  110    -2561    -2065  -2.28E+03  1.46E+04      121  -228394    -1371
  120    -2760    -2263  -2.48E+03  1.26E+04      112  -248404    -1371
  130    -2561    -2065  -2.29E+03  1.69E+04      130  -228990    -1371
  140    -2363    -1866  -2.08E+03  9.37E+03     96.8  -208487    -1371
  150    -2363    -1866  -2.09E+03   1.4E+04      118  -209378    -1371
  160    -2860    -2363  -2.6E+03  1.42E+04      119  -259894    -1371
  170    -2761    -2165  -2.48E+03  1.12E+04      106  -248478    -1371
  180    -2265    -1768  -1.99E+03   9.6E+03       98  -198996    -1371
  190    -2661    -2165  -2.38E+03  8.27E+03       91  -238184    -1371
  200    -2661    -2165  -2.36E+03  8.53E+03     92.3  -236302    -1371
  210    -2363    -1866  -2.08E+03  1.15E+04      107  -208381    -1371
  220    -2165    -1668  -1.88E+03  8.23E+03     90.7  -187811    -1371
  230    -2363    -1866  -2.08E+03  8.31E+03     91.2  -208088    -1371
  240    -2165    -1668  -1.89E+03  9.71E+03     98.5  -189201    -1371
  250    -1768    -1371  -1.58E+03     5E+03     70.7  -157803    -1272
  260    -2761    -2265  -2.5E+03  1.25E+04      112  -249580    -1272
  270    -2960    -2463  -2.67E+03  1.29E+04      114  -267409    -1272
  280    -3457    -2960  -3.17E+03  1.15E+04      107  -317107    -1272
  290    -2960    -2463  -2.76E+03  6.38E+03     79.9  -275904    -1272
  300    -3060    -2563  -2.79E+03  1.32E+04      115  -278898    -1272
  310    -2961    -2365  -2.67E+03  8.02E+03     89.5  -266792    -1272
  320    -2861    -2365  -2.67E+03  8.63E+03     92.9  -267286    -1272
  330    -2663    -2166  -2.38E+03  7.71E+03     87.8  -238086    -1272
  340    -1968    -1571  -1.78E+03   8.7E+03     93.3  -178201    -1272
  350    -2365    -1868  -2.07E+03  7.23E+03       85  -207304    -1272
  360    -2365    -1868  -2.09E+03  9.25E+03     96.2  -209496    -1272
  370    -2761    -2265  -2.48E+03  1.17E+04      108  -248294    -1272
  380    -3158    -2561  -2.86E+03  9.85E+03     99.3  -286489    -1272
  390    -3954    -3357  -3.66E+03  9.41E+03       97  -366403    -1272
  400    -4252    -3655  -3.95E+03   1.8E+04      134  -394986    -1272
  410    -4550    -3854  -4.16E+03  1.65E+04      129  -416298    -1272
  420    -4252    -3555  -3.94E+03  2.17E+04      147  -393885    -1272
  430    -3954    -3357  -3.64E+03  1.37E+04      117  -363922    -1272
  440    -3557    -2860  -3.18E+03   1.7E+04      130  -317511    -1272
  450    -3457    -2860  -3.17E+03  1.33E+04      115  -317104    -1272
  460    -3158    -2661  -2.95E+03  1.16E+04      108  -295089    -1272
  470    -2960    -2463  -2.66E+03  1.07E+04      103  -266213    -1272
  480    -2960    -2363  -2.67E+03  1.09E+04      104  -267400    -1272
  490    -2960    -2463  -2.68E+03  1.55E+04      125  -267710    -1272
  500    -3258    -2661  -2.96E+03   1.3E+04      114  -296387    -1272
  510    -3557    -2960  -3.18E+03  1.44E+04      120  -317508    -1272
  520    -3755    -3158  -3.45E+03  1.45E+04      120  -345390    -1272
  530    -4054    -3357  -3.67E+03  1.48E+04      122  -366610    -1272
  540    -3755    -3058  -3.38E+03  2.02E+04      142  -337983    -1272
  550    -2860    -2363  -2.57E+03  8.88E+03     94.3  -257109    -1272
  560    -3158    -2561  -2.85E+03  1.17E+04      108  -284992    -1272
  570    -3357    -2760  -3.05E+03  1.54E+04      124  -305114    -1272
  580    -3357    -2760  -3.07E+03  1.07E+04      103  -306801    -1272
  590    -3854    -3257  -3.54E+03  1.64E+04      128  -354416    -1272
  600    -3954    -3257  -3.57E+03  1.97E+04      141  -357408    -1272
  610    -3954    -3257  -3.57E+03  8.49E+03     92.1  -356999    -1272
  620    -3555    -2958  -3.27E+03  1.37E+04      117  -327284    -1272
  630    -3655    -3058  -3.34E+03   1.6E+04      127  -334493    -1272
  640    -3655    -3058  -3.35E+03  1.35E+04      116  -335190    -1272
  650    -3754    -3257  -3.53E+03  1.43E+04      120  -353218    -1272
  660    -3854    -3257  -3.55E+03  1.34E+04      116  -354610    -1272
  670    -3854    -3257  -3.55E+03  1.63E+04      128  -355408    -1272
  680    -4749    -4052  -4.35E+03  1.59E+04      126  -434712    -1272
  690    -4350    -3754  -4.05E+03  1.42E+04      119  -405102    -1272
  700    -4152    -3555  -3.79E+03  1.79E+04      134  -379176    -1272
  710    -5047    -4350  -4.74E+03  1.26E+04      112  -474295    -1272
